order_item_id,order_id,product_id,quantity
326,109,10,3
327,110,34,1
328,111,20,3
329,111,21,3
330,111,39,1
331,112,6,2
332,113,18,1
333,113,33,1
334,113,23,2
335,113,8,2
336,114,15,2
337,115,9,2
338,115,19,2
339,116,9,2
340,116,35,3
341,117,26,3
342,118,37,2
343,118,37,2
344,118,27,2
345,119,40,2
346,119,24,1
347,120,34,1
348,120,26,2
349,120,22,1
350,120,22,1
351,121,13,2
352,121,23,3
353,121,10,1
354,121,7,1
355,121,17,1
356,122,32,2
357,122,37,3
358,123,21,1
359,123,29,1
360,123,31,2
361,124,23,3
362,125,24,2
363,126,30,3
364,126,36,3
365,126,3,2
366,126,37,3
367,127,4,2
368,127,7,2
369,128,16,3
370,129,24,2
371,129,19,2
372,130,5,2
373,130,7,3
374,130,25,2
375,131,23,2
376,131,26,1
377,132,9,3
378,132,34,1
379,132,28,3
380,133,22,2
381,133,13,1
382,134,35,3
383,134,34,1
384,134,22,3
385,134,9,3
386,134,25,1
387,135,29,1
388,135,27,2
389,136,29,1
390,136,35,1
391,136,20,2
392,137,30,2
393,137,25,3
394,137,34,2
395,137,11,1
396,138,24,3
397,138,7,3
398,138,34,1
399,138,19,1
400,139,28,1
401,139,15,2
402,140,24,1
403,140,25,1
404,140,24,1
405,140,2,2
406,140,7,3
407,141,19,2
408,142,40,1
409,142,6,1
410,142,17,1
411,142,10,3
412,143,20,1
413,143,4,1
414,144,35,1
415,144,33,3
416,144,16,3
417,144,10,2
418,144,28,1
419,145,6,3
420,145,24,1
421,146,2,2
422,146,31,1
423,146,25,2
424,146,17,3
425,146,2,2
426,147,22,1
427,147,3,2
428,147,35,2
429,147,12,3
430,147,30,3
431,148,3,2
432,148,13,1
433,148,13,1
434,148,21,2
435,149,17,1
436,149,13,2
437,149,23,1
438,149,22,2
439,150,25,2
440,150,12,2
441,150,32,2
442,150,34,2
443,151,35,2
444,151,21,1
445,152,39,3
446,152,28,1
447,152,29,2
448,152,29,1
449,153,4,1
450,153,26,2
451,153,33,3
452,154,29,1
453,154,9,1
454,154,16,3
455,154,24,2
456,154,25,3
457,155,29,1
458,155,37,1
459,155,34,2
460,156,2,3
461,157,17,2
462,158,32,1
463,158,8,1
464,158,5,2
465,159,5,3
466,159,35,2
467,159,20,1
468,160,8,1
469,160,9,1
470,161,30,3
471,161,9,3
472,161,6,1
473,162,27,2
474,162,37,1
475,162,9,2
476,162,5,2
477,162,30,3
478,163,12,1
479,163,28,3
480,163,4,1
481,163,34,1
482,163,20,1
483,164,34,2
484,164,6,2
485,164,13,3
486,165,35,1
487,165,33,3
488,165,11,3
489,165,38,1
490,165,11,3
491,166,2,1
492,167,40,3
493,167,2,2
494,167,35,2
495,167,20,2
496,168,11,2
497,169,10,2
498,169,21,3
499,169,23,2
500,169,9,2
501,169,33,3
502,170,29,1
503,170,10,1
504,170,4,2
505,171,37,3
506,171,21,1
507,171,11,2
508,172,2,1
509,172,26,3
510,172,30,1
511,172,14,3
512,173,31,2
513,173,35,1
514,173,7,2
515,173,9,2
516,173,24,2
517,174,13,2
518,174,36,2
519,174,5,2
520,174,33,2
521,174,36,2
522,175,24,2
523,175,36,2
524,175,10,1
525,175,39,3
526,176,22,2
527,176,34,2
528,177,11,2
529,177,40,3
530,177,20,3
531,178,37,2
532,178,31,1
533,178,24,2
534,178,8,2
535,179,31,2
536,179,38,3
537,179,15,3
538,179,4,3
539,179,31,1
540,180,37,3
541,181,10,2
542,181,14,2
543,181,33,3
544,181,31,3
545,182,36,2
546,182,31,3
547,183,22,3
548,183,23,3
549,183,17,3
550,183,31,1
551,183,16,2
552,184,14,3
553,184,32,2
554,184,31,2
555,185,25,2
556,185,23,1
557,185,19,1
558,185,19,3
559,185,6,2
560,186,35,2
561,186,36,3
562,187,16,1
563,187,34,1
564,188,31,1
565,188,9,1
566,188,36,1
567,189,21,2
568,189,4,1
569,189,37,1
570,190,12,1
571,190,26,2
572,190,12,3
573,190,19,1
574,191,19,2
575,191,35,3
576,191,32,1
577,192,11,3
578,192,30,3
579,192,17,3
580,193,13,1
581,193,40,3
582,193,26,2
583,193,33,2
584,193,6,2
585,194,21,1
586,194,1,2
587,194,25,1
588,194,29,2
589,195,17,3
590,196,20,1
591,196,26,3
592,196,33,3
593,196,20,3
594,197,9,2
595,197,10,2
596,198,35,3
597,198,14,1
598,198,39,1
599,198,34,2
600,199,4,3
601,200,21,3
602,200,29,1
