order_id,customer_id,order_date,status,payment_method
119,8,2025-02-18,delivered,UPI
120,28,2024-04-18,delivered,COD
121,5,2025-06-06,delivered,COD
122,12,2024-06-05,shipped,Credit Card
123,29,2025-08-01,delivered,COD
124,41,2024-11-06,shipped,COD
125,5,2024-11-13,delivered,Credit Card
126,5,2024-04-02,delivered,COD
127,13,2024-11-25,delivered,COD
128,46,2024-03-27,delivered,Debit Card
129,29,2025-03-25,delivered,COD
130,27,2024-12-12,delivered,Credit Card
131,17,2024-06-02,delivered,COD
132,39,2024-03-27,delivered,Netbanking
133,24,2024-01-19,delivered,Debit Card
134,9,2024-06-07,delivered,Credit Card
135,11,2024-07-04,shipped,COD
136,44,2024-08-31,returned,COD
137,13,2025-01-11,delivered,COD
138,39,2024-05-21,cancelled,Credit Card
139,49,2024-06-13,delivered,COD
140,23,2024-01-28,delivered,Netbanking
141,42,2024-12-09,shipped,Debit Card
142,45,2024-05-22,shipped,Netbanking
143,47,2025-06-24,delivered,UPI
144,27,2025-04-13,delivered,Netbanking
145,40,2024-12-27,delivered,Netbanking
146,34,2025-07-11,delivered,COD
147,5,2024-12-19,delivered,Credit Card
148,31,2024-07-05,shipped,Credit Card
149,33,2025-02-11,returned,COD
150,8,2025-01-11,delivered,Netbanking
151,6,2025-03-10,delivered,COD
152,6,2024-12-01,delivered,UPI
153,47,2024-12-27,delivered,Netbanking
154,44,2024-06-12,returned,Debit Card
155,3,2024-06-06,delivered,UPI
156,26,2024-11-17,delivered,Debit Card
157,12,2025-05-26,delivered,COD
158,46,2025-04-01,delivered,COD
159,12,2025-03-31,returned,UPI
160,46,2024-06-27,shipped,COD
161,32,2024-01-27,delivered,COD
162,20,2025-02-11,returned,Netbanking
163,34,2024-12-18,delivered,COD
164,11,2024-11-26,cancelled,Debit Card
165,36,2024-10-08,delivered,UPI
166,40,2024-12-11,shipped,COD
167,3,2024-09-28,delivered,COD
168,16,2025-02-19,delivered,Credit Card
169,27,2025-05-10,delivered,UPI
170,7,2024-11-22,delivered,Credit Card
171,25,2025-03-04,delivered,Debit Card
172,33,2025-04-23,delivered,UPI
173,23,2024-02-19,delivered,Netbanking
174,24,2024-02-16,delivered,COD
175,40,2024-05-01,delivered,Credit Card
176,26,2025-05-27,delivered,Credit Card
177,10,2025-06-11,delivered,COD
178,22,2025-06-03,shipped,COD
179,38,2024-11-11,shipped,Credit Card
180,34,2025-01-24,delivered,Debit Card
181,8,2024-07-14,delivered,UPI
182,47,2024-03-04,shipped,COD
183,25,2024-11-17,returned,Netbanking
184,36,2024-11-01,delivered,UPI
185,36,2024-10-07,delivered,COD
186,29,2024-09-19,shipped,Debit Card
187,18,2024-05-20,delivered,COD
188,41,2024-08-26,delivered,Netbanking
189,27,2025-05-02,delivered,Debit Card
190,35,2024-02-08,cancelled,Debit Card
191,1,2024-11-01,delivered,Credit Card
192,33,2025-04-24,delivered,Credit Card
193,12,2024-01-15,shipped,UPI
194,43,2024-04-07,delivered,Debit Card
195,22,2024-11-05,delivered,COD
196,24,2024-08-29,delivered,Credit Card
197,8,2024-10-29,delivered,Debit Card
198,48,2025-01-17,delivered,COD
199,34,2025-01-05,delivered,COD
200,33,2024-07-26,delivered,Debit Card
